sub4	2025	2024	2023	2022	2021	2020	2019	2018	2017	2016	2015	2014	2013	2012	2011	2010	2009	2008	2007	2006	2005	2004	2003	2002	2001	2000	1999	1998	1997	1996	1995	1994	1993	1992	1991	1990	1989	1988	1987	1986	1985	1984	1983	1982	1981	1980	1979	1978	1977	1976	1975	1974	1973	1972	1971	1970	1969	1968	1967	1966	1965	1964	1963	1962	1961	1960	1959	1958	1957	1956	1955	1954	1953	1952	1951	1950	1949	1948	1947	1946	1945	1944	1943	1942	1941	1940	1939	1938	1937	1936	1935	1934	1933	1932	1931	1930	1929	1928	1927	1926	1925
banking-sector-deposits						11,140,932	9,162,264	8,492,427	7,399,006	6,295,559	5,403,131	4,686,306	4,169,520	3,625,374	3,072,544	2,586,032	2,231,575	1,878,231	1,741,310	1,494,457	1,272,983	1,079,016	911,501	792,575	698,478	609,516	539,591	480,246																																																																									
banking-sector-demand-deposits						693,696	528,752	543,966	496,010	479,202	446,448	380,970	296,548	269,832	280,300	267,438	199,458	166,164	175,129	183,074	165,102	128,462	106,663	87,311	72,311	72,605	66,994	58,418																																																																									
banking-sector-borrowings						1,692,221	1,679,395	1,763,384	1,607,062	1,696,414	1,758,389	1,448,209	1,015,391	804,318	635,489	506,913	389,343	458,123	439,474	387,593	289,091	211,585	189,962	167,816	196,106	212,285	135,608	118,714																																																																									
banking-sector-contingencies						3,230,830	2,804,922	3,048,774	2,633,406	5,973,241	2,271,576	2,171,108	2,244,189	2,033,987	1,973,350	1,419,208	1,131,031	1,180,738	1,139,192	696,079	413,613	332,971	306,999	252,225	232,692	237,256	209,672	208,980																																																																									
banking-sector-interest-income						1,159,187	1,209,491	1,108,735	972,512	757,353	591,331	561,809	591,156	495,618	357,691	330,091	364,250	343,785	278,634	193,645	141,847	113,803	111,417	108,758	112,884	90,690	76,582	72,067																																																																									
banking-sector-interest-expenses						733,123	779,699	711,127	630,636	453,113	325,235	340,461	394,747	298,372	192,674	180,333	233,942	228,682	177,029	108,166	76,129	57,615	60,322	69,310	81,294	59,947	51,887	46,011																																																																									
banking-sector-net-interest-income						426,065	429,792	397,608	341,876	304,240	266,096	221,348	196,409	197,246	165,017	149,758	130,307	115,103	101,605	85,478	65,718	56,188	51,095	39,447	31,590	30,743	24,695	26,056																																																																									
banking-sector-non-interest-income						141,773	132,122	147,682	122,009	102,867	97,478	98,041	85,780	78,875	60,638	67,295	59,145	54,453	40,203	32,878	30,200	29,641	27,209	19,599	18,133	15,584	13,197	13,781																																																																									
banking-sector-foreign-exchange-income-(net)						31,492	26,613	48,520	23,412	25,891	27,469	19,258	16,404	26,739	14,891	11,882	12,026	13,887	9,210	9,413	5,759	6,941	4,599	4,074	5,319	3,921	3,636	3,936																																																																									
banking-sector-number-of-banks-ampara						17	17	17	17	16	16	17	17	17	16	14	13	10																																																																																			
banking-sector-number-of-banks-anuradhapura						17	17	17	17	18	18	20	19	17	17	16	16	15																																																																																			
banking-sector-number-of-banks-badulla						17	17	17	17	18	18	19	18	17	16	15	15	14																																																																																			
banking-sector-number-of-banks-gampaha						19	19	19	19	18	18	21	21	20	20	20	19	19																																																																																			
banking-sector-number-of-branches-gampaha						332	330	326	324	317	313	318	307	302	296	282	270	263																																																																																			
banking-sector-number-of-other-banking-outlets-gampaha						254	254	236	236	236	236	236	236	236	233	231	231	231																																																																																			
